Cruise,Date,Day,Month,Year,Day of Year,Decimal Year,ID,Site,Depth [m],Latitude,Longitude,Temperature [°C],Salinity [ppt],DO [µM],DIC [umol/kg],TA [umol/kg],Bacteria x108  cells/L,Cyanobacteria x108  cells/L,BP (pmol/L/hour),DOC (uM C),TOC (uM C),TDAA (µM C),Phosphate (µM),Silicate (µM),Nitrite (µM),Nitrite + Nitrate (µM),Nitrate (µM),Ammonia (µM),pH ,fCO2 (microatm),pCO2 (microatm),CO3 (micromol/kgSW),HCO3 (micromol/kgSW),CO2 (micromol/kgSW),B Alk (micromol/kgSW),OH (micromol/kgSW),Revelle ,Ω Ca ,Ω Ar ,cbbL,amoA,Nitrosopumilales,Chlorobiales,Flavobacteriales,SAR11,SAR202,Syn
35,23/07/2018,23,7,2018,202,2018.55,7,DH 7,10,32.32421,-64.71849,28.3,36.53,131.25,2014.01933,2329.421824,27.97,4.309768496,,,,,0.064309648,2.021038324,0.002325153,0.390324415,0.387999261,0.134480526,7.976,470.435,471.881,226.673,1775.122,12.226,92.955,8.009,9.295,5.407,3.61,38902.32036,7.52934974,55,14,9702,9787,0,16283
35,23/07/2018,23,7,2018,202,2018.55,8,DH 8,15,32.32421,-64.71849,28.2,36.46,126.25,2023.062374,2332.248552,27.79,4.507131726,,,,,0.044838011,1.778750116,0.056237284,1.116027008,1.059789723,0.240482631,7.968,482.593,484.078,222.812,1787.672,12.576,91.181,7.783,9.4,5.314,3.547,,,177,12,16057,14597,28,20437
35,23/07/2018,23,7,2018,202,2018.55,9,DH 9,20,32.32421,-64.71849,24.4,36.4361,5,2349.010326,2415.129511,32.81,0.374587355,,,,,0.100753945,13.07491445,6.518039746,6.802401773,0.284362027,2.986269998,7.501,1736.634,1742.232,81.087,2218.234,49.689,32.858,1.896,15.824,1.921,1.267,18573.82,1535.843735,10611,731,3716,5206,125,1064
35,23/07/2018,23,7,2018,202,2018.55,10,DH 10,22,32.32421,-64.71849,22.7,36.4,2.5,2411.22607,2474.343317,47.91,0.477296791,,,,,0.150734897,32.70544981,0.355405899,0.419096473,0.063690574,22.93224503,7.514,1717.522,1723.175,80.439,2279.429,51.362,32.388,1.677,16.134,1.902,1.248,5132.56,353.5862904,3339,76552,3072,2285,73,611
35,23/07/2018,23,7,2018,202,2018.55,11,DH 11,23,32.32421,-64.71849,21.8,36.4,0,2493.987849,2523.7698,67.79,0.7854251,,,,,0.529821603,47.26634258,0.093997406,0.114159788,0.020162381,39.77045712,7.435,2128.693,2135.777,67.031,2361.764,65.195,26.697,1.286,16.742,1.583,1.036,1792.37,413.0361977,1644,87444,1514,973,13,458
35,23/07/2018,23,7,2018,202,2018.55,12,DH bottom,24,32.32421,-64.71849,21.8,36.4054,0,2549.540821,2548.423058,64.89,0.447088134,,,,,0.766739841,51.86640588,0.079295938,0.109293972,0.029998034,40.08841077,7.351,2638.466,2647.247,56.424,2412.31,80.806,22.248,1.06,16.704,1.332,0.872,1207.27,420.7348389,766,46598,796,354,0,198
36,09/08/2018,9,8,2018,218,2018.6,5,DH surface,1,32.32421,-64.71849,30,36.4929,148.125,1989.574216,2322.708125,17.62171698,6.545209164,517.679525,93.90846931,101.9614996,5246.5203,0.004707989,1.678365754,0.002325292,0.035205362,0.03288007,0.003700209,7.982,456.626,458.002,239.172,1738.973,11.426,96.062,9.342,9.006,5.749,3.858,19840.41,14.05267352,6,9,9996,12229,0,9125
36,09/08/2018,9,8,2018,218,2018.6,6,DH 6,5,32.32421,-64.71849,29.8,36.59,152.1875,1989.28589,2326.565588,20.20623547,6.947991266,439.2097159,,99.35796426,4060.164394,0.01677946,1.613730226,0.002325292,0.002720232,0.00039494,0.003700209,7.99,447.334,448.685,241.77,1736.281,11.239,97.391,9.369,8.958,5.801,3.891,45186.58,27.66044804,7,0,9385,13219,0,8949
36,09/08/2018,9,8,2018,218,2018.6,7,DH 7,10,32.32421,-64.71849,29.5,36.59,146.875,1995.499847,2325.583868,29.35274571,6.434444086,365.6210643,93.37816628,98.09028749,5685.909,0.008549836,2.27978036,0.002325292,0.002720232,0.00039494,0.003700209,7.983,456.357,457.74,236.906,1747.048,11.546,95.73,9.001,9.059,5.677,3.804,16655.01,10.85248984,5,12,11307,14674,0,7521
36,09/08/2018,9,8,2018,218,2018.6,8,DH 8,15,32.32421,-64.71849,29.2,36.56,142.1875,2025.853138,2327.805132,28.44648598,2.764092178,283.9269214,95.09786325,100.8604895,4968.594936,0.00453669,1.884900671,0.010087984,0.010087984,4.97223789919232E 14,0.003700209,7.943,514.164,515.728,218.783,1793.966,13.101,88.305,7.985,9.495,5.238,3.506,,,20,13,11765,14117,12,8701
36,09/08/2018,9,8,2018,218,2018.6, , ,17,32.32421,-64.71849,28.7,36.55,111.25, , , , , ,,,,,,,,,, , , , , , , , , , , ,,,,,,,,
36,09/08/2018,9,8,2018,218,2018.6, , ,18,32.32421,-64.71849,26.9,36.5,73.4375, , , , , ,,,,,,,,,, , , , , , , , , , , ,,,,,,,,
36,09/08/2018,9,8,2018,218,2018.6, , ,19,32.32421,-64.71849,25.6,36.49,35, , , , , ,,,,,,,,,, , , , , , , , , , , ,,,,,,,,
36,09/08/2018,9,8,2018,218,2018.6,9,DH 9,20,32.32421,-64.71849,24.8,36.4458,23.84375,2354.013244,2467.675337,42.69490285,0.453129865,280.3513477,104.875641,104.2973582,6035.273392,0.004804066,12.95136221,10.05461825,10.05461825,5.86197757002083E 14,1.537449079,7.618,1323.784,1328.031,106.727,2209.731,37.552,41.959,2.56,14.648,2.537,1.674,5195.88,1444.540185,6777,4450,12193,15162,432,2682
36,09/08/2018,9,8,2018,218,2018.6,10,DH 10,22,32.32421,-64.71849,23.2,36.42,1.5625,2447.805804,2529.701377,68.27156636,0.347399563,808.4481547,105.7872572,108.7165501,6346.057786,0.085419836,33.83941594,1.01215169,1.01215169,4.03455047148782E 13,34.55376151,7.557,1580.556,1585.726,91.18,2309.91,46.721,35.531,1.928,15.777,2.162,1.42,2080.76,190.4913534,1254,55280,1912,1484,43,483
36,09/08/2018,9,8,2018,218,2018.6,11,DH 11,23,32.32421,-64.71849,22.4,36.41,1.5625,2502.889705,2562.606978,71.79590975,0.694799127,246.7100863,106.5726107,145.7973582,6276.264909,0.226641136,48.1046832,0.537377282,0.537377282,5.21804821573824E 15,38.09869834,7.509,1802.727,1808.682,81.117,2367.351,54.422,31.452,1.605,16.391,1.922,1.259,3371.74,89.5075404,564,55491,292,356,0,218
36,09/08/2018,9,8,2018,218,2018.6,12,DH 12,24,32.32421,-64.71849,22,36.4141,1.3125,2754.454135,2658.445297,67.86878425,0.483338523,74.99637298,114.8402875,139.335237,7020.446771,1.822227742,66.33277021,0.398744944,0.398744944,4.55191440096314E 15,79.24942146,7.122,4769.146,4784.979,35.612,2573.326,145.512,13.343,0.635,14.331,0.843,0.552,1460.26,,0,88,31,39,0,0
36,09/08/2018,9,8,2018,218,2018.6, , ,25,32.32421,-64.71849,21.8,36.4,1.25, , ,,,,,,,,,,,,, , , , , , , , , , , ,,,,,,,,
37,04/09/2018,4,9,2018,243,2018.67,5,DH surface,1,32.32421,-64.71849,30.6,36.7832,142.96875,1989.409247,2318.259871,28.5,2.752989148,,,,,0.027995342,2.047287885,0.001003171,0.002720232,0.001717061,0.003700209,7.958,482.782,484.226,235.796,1741.736,11.878,95.521,9.423,9.028,5.64,3.796,12.67,12.74250987,0,15,10096,14040,8,24676
37,04/09/2018,4,9,2018,243,2018.67,6,DH 6,5,32.32421,-64.71849,30.6,36.79,142.1875,1988.681588,2316.950125,25.96,2.757304136,,,,,0.004707989,2.219588668,0.002325292,0.002720232,0.00039494,0.003700209,7.957,483.591,485.037,235.348,1741.434,11.897,95.424,9.406,9.032,5.626,3.787,44774.98,7.154632221,0,12,9137,12089,11,24687
37,04/09/2018,4,9,2018,243,2018.67,7,DH 7,10,32.32421,-64.71849,30.6,36.79,145.9375,1986.099895,2316.950125,21.78,2.770168445,,,,,0.004707989,1.888294085,0.002325292,0.002720232,0.00039494,0.08497972,7.961,477.944,479.373,236.99,1737.352,11.758,96.136,9.494,8.997,5.661,3.811,228566.13,6.963807767,6,0,8415,11414,8,26609
37,04/09/2018,4,9,2018,243,2018.67,8,DH 8,15,32.32421,-64.71849,30.6,36.79,147.8125,1993.276804,2317.912589,26.76,2.707438924,,,,,0.007784793,1.887879754,0.0080396,0.369605572,0.361565972,0.003700209,7.951,492.063,493.534,233.034,1748.141,12.106,94.435,9.278,9.086,5.563,3.745,,,10,55,12482,15471,17,35727
37,04/09/2018,4,9,2018,243,2018.67,9,DH 9,20,32.32421,-64.71849,25.8,36.4498,91.5625,2298.335304,2506.049626,55.97,2.231849261,,,,,0.017942067,15.95573695,0.384383305,0.384383305,5.60662627435704E 15,0.087218851,7.8,833.806,836.448,163.143,2112.187,23.01,63.3,4.293,11.957,3.868,2.562,4635.80,194.6578693,1124,164,13157,16418,133,12295
37,04/09/2018,4,9,2018,243,2018.67,10,DH 10,22,32.32421,-64.71849,23.6,36.41,3.4375,2449.429173,2558.250932,47.07,0.872426138,,,,,0.110759766,38.05216342,0.728577972,0.778390097,0.049812125,18.51659337,7.614,1384.795,1389.303,106.015,2302.981,40.434,40.973,2.291,15.019,2.508,1.65,10002.74,6.518698775,1423,58286,7289,6470,162,5075
37,04/09/2018,4,9,2018,243,2018.67,11,DH 11,23,32.32421,-64.71849,22.7,36.41,3.4375,2717.00826,2656.997822,71.47,0.775489901,,,,,0.634283611,65.33992811,0.302593485,0.302593485,1.96700267185435E 10,60.53284694,7.194,4019.278,4032.506,43.211,2553.654,120.145,16.185,0.804,15.435,1.021,0.67,4493.75,241.3706502,360,58818,563,675,5,497
37,04/09/2018,4,9,2018,243,2018.67,12,DH bottom,24,32.32421,-64.71849,22.2,36.4149,0.625,3095.121713,3025.463033,66.36,0.270576574,,,,,2.993905939,83.98866207,0.537384658,0.537384658,2.66453525910038E 14,141.2500819,7.203,4485.376,4500.23,49.213,2910.047,135.86,16.268,0.782,15.677,1.162,0.761,3374.867381,297.6634912,414,47240,541,774,9,894
38,19/09/2018,19,9,2018,258,2018.71,5,DH surface,1,32.32421,-64.71849,28.9,36.6324,136.53125,1997.180706,2313.123166,20.04,2.879892032,306.6754288,96.60510018,95.61876138,4213.60,0.013118455,3.008035453,0.002325292,0.3212712,0.318945907,0.209502899,7.969,474.259,475.707,226.643,1758.39,12.148,93.145,8.31,9.235,5.416,3.623,60226.00856,11.04678758,9,113,1882,2777,46,7383
38,19/09/2018,19,9,2018,258,2018.71,6,DH 6,5,32.32421,-64.71849,28.9,36.67,140.3125,2000.282869,2316.44887,20.81,2.618083666,290.970922,96.73351548,96.73351548,6954.59,0.004707989,3.25430672,0.002325292,0.157377332,0.15505204,0.179345268,7.968,475.67,477.122,226.867,1761.235,12.182,93.19,8.304,9.238,5.416,3.624,79546.52392,8.070464109,97,719,6632,7604,148,20763
38,19/09/2018,19,9,2018,258,2018.71,7,DH 7,10,32.32421,-64.71849,28.9,36.67,131.875,2002.682277,2315.690731,22.56,2.315997089,248.227692,93.54225865,93.54225865,3400.40,0.025839467,4.163330477,0.027523842,0.146849104,0.119325262,0.246986333,7.963,482.329,483.801,224.803,1765.527,12.352,92.36,8.209,9.283,5.363,3.588,,1.776493049,,,,,,
38,19/09/2018,19,9,2018,258,2018.71,8,DH 8,15,32.32421,-64.71849,28.9,36.7,133.75,2008.434832,2320.391194,21.35,2.829544269,266.1855124,94.08324226,94.77176685,4185.79,0.003277641,3.27517296,0.002325292,0.270210395,0.267885103,0.343116142,7.96,487.087,488.574,224.275,1771.688,12.472,92.004,8.16,9.312,5.346,3.577,,0.514755325,53,392,3549,3831,37,9066
38,19/09/2018,19,9,2018,258,2018.71,9,DH 9,20,32.32421,-64.71849,28.7,36.7134,112.3125,2058.511176,2346.359989,26.72,2.023980065,337.0535592,96.08870674,96.08870674,3047.19,0.015917045,5.12361326,0.038963276,0.22707935,0.188116074,2.754460787,7.919,553.77,555.464,209.753,1834.513,14.246,85.052,7.302,9.772,4.994,3.339,29355.43266,222.7531253,97,3387,8750,8090,260,5882
38,19/09/2018,19,9,2018,258,2018.71,10,DH 10,22,32.32421,-64.71849,24.4,36.51,5,2478.999861,2574.590217,80.05,0.916329283,530.4872019,121.5750455,138.8701275,5562.24,0.103328301,43.32725545,0.088477472,0.088477472,2.4980018054066E 16,33.59237524,7.569,1560.806,1565.837,100,2334.352,44.648,38.044,2.221,15.359,2.368,1.562,5650.808996,397.3006416,62,14370,160,148,0,78
38,19/09/2018,19,9,2018,258,2018.71,11,DH 11,23,32.32421,-64.71849,22.8,36.44,3.75,2664.989103,2645.491396,90.83,0.7854251,197.3135285,122.5941712,132.4766849,5233.84,0.202010292,58.64451778,0.103329621,0.103329621,4.45476988630844E 15,47.07600221,7.293,3157.763,3168.143,53.594,2517.215,94.179,20.121,1.017,16.433,1.267,0.832,2681.611102,379.8188807,297,38575,166,294,0,307
38,19/09/2018,19,9,2018,258,2018.71,12,DH bottom,24,32.32421,-64.71849,22.3,36.4317,0,3049.075058,2765.075221,91.73,1.188207202,83.3508277,129.1542805,134.6406193,5557.83,1.576220846,76.83401334,0.39021898,0.39021898,4.9560355819267E 13,113.9139843,6.815,10250.42,10284.33,18.861,2720.391,309.822,6.801,0.323,9.095,0.446,0.292,3494.410843,614.3032026,109,36120,106,151,3,123
39,26/09/2018,26,9,2018,265,2018.73,5,DH surface,1,32.32421,-64.71849,27.6,36.7266,134.4375,2020.835335,2322.474748,23.6699839,3.108311073,286.423,93.08433515,93.08433515,2340.84,0.030776639,3.694409374,0.070362739,0.823932007,0.753569268,0.376093476,7.974,487.685,489.197,217,1790.966,12.874,90.169,7.345,9.497,5.168,3.442,24020.39195,7.625919677,21,982,9745,9966,168,15402
39,26/09/2018,26,9,2018,265,2018.73,6,DH 6,5,32.32421,-64.71849,27.6,36.71,139.6875,2019.549945,2311.957361,22.87976555,2.097311842,302.535,89.81111111,88.70728597,2294.13,0.050896149,3.613532924,0.053382655,0.743497944,0.69011529,0.277416951,7.96,504.526,506.09,210.731,1795.5,13.319,87.895,7.115,9.623,5.016,3.342,13517.31584,0.954086945,22,1397,13590,16539,287,19655
39,26/09/2018,26,9,2018,265,2018.73,7,DH 7,10,32.32421,-64.71849,27.6,36.71,136.5625,2020.393482,2314.993631,23.24573434,2.794663423,336.312,88.48324226,89.02969035,2703.46,0.00642047,3.663707425,0.036266756,0.774795205,0.738528448,0.307842977,7.963,500.599,502.151,212.229,1794.945,13.216,88.43,7.168,9.593,5.049,3.363,23337.13912,4.140091665,20,972,11945,12989,246,16911
39,26/09/2018,26,9,2018,265,2018.73,8,DH 8,15,32.32421,-64.71849,27.6,36.72,133.4375,2019.640324,2316.423077,27.4868087,3.295832078,324.296,88.48324226,88.48324226,2296.65,0.016978567,3.670168114,0.058115304,0.776603268,0.718487964,0.229915967,7.966,496.175,497.714,213.651,1792.891,13.098,89.014,7.224,9.561,5.079,3.384,,8.159840845,31,937,14121,16597,331,24106
39,26/09/2018,26,9,2018,265,2018.73,9,DH 9,20,32.32421,-64.71849,27.6,36.7222,134.1875,2020.453735,2313.334638,35.28479048,2.778838811,372.369,84.90127505,84.90127505,2303.94,0.014159114,3.671748432,0.062517857,0.843249458,0.780731601,0.322431827,7.96,504.091,505.654,211.036,1796.106,13.307,88.039,7.123,9.619,5.013,3.34,27605.72781,125.009425,41,1188,12161,13988,275,21244
39,26/09/2018,26,9,2018,265,2018.73,10,DH 10,22,32.32421,-64.71849,27.6,36.71,134.375,2020.483861,2316.464813,37.42975941,3.002111512,246.184,86.19362477,88.57340619,2017.09,0.002309622,3.63463789,0.071753066,0.775988646,0.70423558,0.285659635,7.965,497.917,499.461,213.137,1794.198,13.145,88.796,7.202,9.575,5.062,3.373,22064.21766,98.13103999,40,1460,13131,14367,368,20081
39,26/09/2018,26,9,2018,265,2018.73,11,DH 11,23,32.32421,-64.71849,27.6,36.71,127.1875,2021.19975,2316.496114,32.643769,2.015850277,244.676,82.67449909,84.82750455,2007.82,0.019764727,3.641096628,0.074734505,0.841099885,0.766365379,0.216073445,7.963,499.539,501.088,212.704,1795.308,13.188,88.612,7.183,9.587,5.051,3.365,19669.7387,69.04178092,23,1314,12842,13729,270,19940
39,26/09/2018,26,9,2018,265,2018.73,12,DH bottom,24.5,32.32421,-64.71849,27.6,36.5681,0,3004.010274,2777.466488,39.7853701,1.588872608,63.521,90.1007286,113.6471767,10737.20,2.450841407,53.00952426,0.271317234,0.50952538,0.238208146,90.3311595,6.849,9840.91,9871.421,24.699,2719.324,259.987,8.341,0.551,10.274,0.587,0.391,3646.575681,2.095925748,153,40414,2212,3027,42,4383
40,18/10/2018,18,10,2018,287,2018.79,5,DH surface,1,32.32421,-64.71849,26.1,36.766,142.65625,2036.686266,2320.826189,12.95,1.66375,,,,,0.071489723,3.469765075,6.63E-05,1.507662776,1.507596496,0.377294309,7.968,499.749,501.327,204.951,1818.06,13.679,86.525,6.354,9.811,4.868,3.227,58177.20413,7.655641436,39,9,17754,30385,725,32400
40,18/10/2018,18,10,2018,287,2018.79,6,DH 6,5,32.32421,-64.71849,26.1,36.79,143.4375,2035.561097,2319.271536,12.76,1.714166667,,,,,0.091716368,3.492882177,0.033052229,1.557713603,1.524661374,0.526243227,7.967,500.402,501.982,204.588,1817.277,13.695,86.484,6.345,9.815,4.855,3.219,36836.54648,4.34701809,30,4,14029,23346,711,24184
40,18/10/2018,18,10,2018,287,2018.79,7,DH 7,10,32.32421,-64.71849,26.1,36.78,142.8125,2034.948282,2319.219366,15.03,1.764583333,,,,,0.064098339,3.447781161,0.00264477,1.584908175,1.582263404,0.743898992,7.968,498.88,500.455,204.939,1816.356,13.654,86.637,6.359,9.806,4.861,3.223,50924.81674,4.867020186,27,7,18146,31338,798,27595
40,18/10/2018,18,10,2018,287,2018.79,8,DH 8,15,32.32421,-64.71849,26.1,36.79,141.875,2040.163519,2322.151297,14.54,1.310833333,,,,,0.07823957,3.556093303,0.051254371,1.710337566,1.659083195,0.928108219,7.963,505.779,507.376,203.583,1822.735,13.842,85.965,6.295,9.853,4.825,3.199,,0.788008266,28,8,12762,18251,553,17050
40,18/10/2018,18,10,2018,287,2018.79,9,DH 9,20,32.32421,-64.71849,26,36.7898,132.9375,2047.335186,2323.987666,17.66,0.680625,,,,,0.082454349,3.895389957,0.044943637,1.863185233,1.818241596,1.291870974,7.955,517.818,519.455,200.204,1832.929,14.207,84.538,6.126,9.958,4.741,3.143,12138.07553,13.04771708,43,15,15456,24202,958,24607
40,18/10/2018,18,10,2018,287,2018.79,10,DH 10,22,32.32421,-64.71849,26,36.78,129.0625,2063.399754,2337.207436,15.66,1.043625,,,,,0.076341947,5.387161349,0.323735172,2.128044946,1.804309774,4.041522388,7.948,530.805,532.482,198.899,1849.937,14.564,83.456,6.031,10.046,4.709,3.122,22518.61004,28.25759926,108,455,20409,25349,1012,12435
40,18/10/2018,18,10,2018,287,2018.79,11,DH 11,23,32.32421,-64.71849,26,36.79,125.3125,2064.946088,2334.23377,21.25,1.315875,,,,,0.070645455,5.106455166,0.160945815,1.661650783,1.500704968,4.086118712,7.94,541.459,543.171,195.915,1854.179,14.856,82.305,5.926,10.123,4.637,3.074,32049.62186,53.30998051,40,417,11097,12156,566,7019
40,18/10/2018,18,10,2018,287,2018.79,12,DH bottom,24.5,32.32421,-64.71849,26,36.7952,121.75,2065.61918,2332.773022,17.86,0.847,,,,,0.081190228,5.846223006,0.041378806,1.677399357,1.636020551,3.116231335,7.937,546.548,548.276,194.51,1856.115,14.995,81.768,5.878,10.161,4.603,3.051,13141.03129,46.86213541,84,448,15114,17253,729,8396
41,21/11/2018,21,11,2018,320,2018.88,5,DH surface,1,32.32421,-64.71849,22.7,36.6666,149.59375,2044.446344,2319.940866,16.31,1.2705,,77.25576923,77.25576923,,0.010887993,3.626529443,0.030800162,2.189887769,2.159087607,1.745257746,8.007,454.499,455.995,197.774,1833.1,13.573,86.185,5.118,10.027,4.681,3.072,,,,,,,,
41,21/11/2018,21,11,2018,320,2018.88,6,DH 6,5,32.32421,-64.71849,22.7,36.67,155.625,2046.573345,2319.583855,14.82,0.867166667,,80.04148352,80.04148352,,0.048017039,3.570493526,0.017083274,2.24407437,2.226991096,0.459413926,8.003,459.965,461.479,196.177,1836.661,13.736,85.512,5.067,10.072,4.64,3.045,,,,,,,,
41,21/11/2018,21,11,2018,320,2018.88,7,DH 7,10,32.32421,-64.71849,22.7,36.68,154.6875,2041.879273,2320.308077,14.7,0.897416667,,82.0256105,88.59703907,,0.077185409,3.635652129,6.63E-05,2.086222736,2.086156457,0.464752678,8.012,448.268,449.743,199.61,1828.884,13.385,87.036,5.178,9.971,4.718,3.096,,,,,,,,
41,21/11/2018,21,11,2018,320,2018.88,8,DH 8,15,32.32421,-64.71849,22.6,36.67,152.1875,2046.336139,2321.831826,15,1.441916667,,76.70815018,76.70815018,,0.132590274,3.717737514,0.035253183,2.049409562,2.014156379,0.419377565,8.008,453.398,454.892,197.759,1835.003,13.575,86.236,5.086,10.034,4.67,3.064,,,,,,,,
41,21/11/2018,21,11,2018,320,2018.88,9,DH 9,20,32.32421,-64.71849,22.7,36.6998,146.09375,2048.525361,2323.973766,15.58,0.69575,,76.65656288,76.65656288,,0.137810022,4.0489414,0.040347225,2.085039069,2.044691844,0.711886725,8.006,456.473,457.975,197.814,1837.083,13.629,86.165,5.108,10.038,4.667,3.063,,,,,,,,
41,21/11/2018,21,11,2018,320,2018.88,10,DH 10,22,32.32421,-64.71849,22.8,36.75,147.5,2051.908705,2321.546234,12.3,0.312583333,,82.38275336,82.38275336,,0.087508148,4.046017843,0.007105395,2.039122896,2.0320175,0.909953612,7.994,471.208,472.757,194.057,1843.824,14.028,84.602,5.018,10.138,4.576,3.005,,,,,,,,
41,21/11/2018,21,11,2018,320,2018.88,11,DH 11,23,32.32421,-64.71849,22.8,36.77,140.9375,2058.528745,2327.859856,12.54,0.373083333,,75.18830891,75.18830891,,0.082243681,4.058480684,0.020873738,2.116379344,2.095505606,1.384147091,7.992,474.692,476.252,194.069,1850.329,14.131,84.403,5,10.161,4.575,3.004,,,,,,,,
41,21/11/2018,21,11,2018,320,2018.88,12,DH bottom,24.5,32.32421,-64.71849,22.8,36.7664,139.0625,2057.596492,2327.676261,12.29,0.161333333,,72.05735653,77.91846764,,0.069589953,4.568957671,0.032873226,2.056786439,2.023913213,1.37235212,7.993,472.814,474.368,194.535,1848.986,14.075,84.614,5.016,10.146,4.585,3.011,,,,,,,,
42,19/12/2018,19,12,2018,348,2018.95,5,DH surface,1,32.32421,-64.71849,19.1,36.4044,164.25,2045.320089,2312.488939,12.28376003,0.57475,,68.82694994,,,0.065999853,1.715210693,6.63E-05,0.642185351,0.642119071,0.393375331,8.052,404.818,406.211,190.782,1841.188,13.35,85.699,4.047,10.232,4.511,2.93,,,,,,,,
42,19/12/2018,19,12,2018,348,2018.95,6,DH 6,5,32.32421,-64.71849,19.1,36.41,158.75,2046.975099,2309.558817,12.01359989,0.605,,70.08844755,,,0.067055988,1.665118134,0.000481641,0.73753419,0.737052549,0.422170968,8.044,413.258,414.68,187.777,1845.57,13.628,84.471,3.974,10.318,4.437,2.882,,,,,,,,
42,19/12/2018,19,12,2018,348,2018.95,7,DH 7,10,32.32421,-64.71849,19.1,36.43,165.9375,2049.688058,2319.696835,12.68815181,0.39325,,67.20885878,,,0.069801069,1.688312487,6.63E-05,0.63722676,0.637160481,0.41846809,8.056,401.798,403.181,192.784,1843.655,13.249,86.398,4.084,10.195,4.551,2.957,,,,,,,,
42,19/12/2018,19,12,2018,348,2018.95,8,DH 8,15,32.32421,-64.71849,19.2,36.45,161.5625,2050.285119,,12.08051621,0.40535,,66.72189769,,,0.054370063,2.021378164,0.016330994,0.644299308,0.627968314,0.557745945,999,999,999,999,999,999,999,999,999,999,999,,,,,,,,
42,19/12/2018,19,12,2018,348,2018.95,9,DH 9,20,32.32421,-64.71849,19.1,36.4639,163.1875,2050.138472,2312.26433,11.70653456,0.3509,,69.6244925,,,0.06768958,3.300283723,0.016702254,0.81578524,0.799082986,1.163259335,8.042,415.674,417.104,187.497,1848.937,13.704,84.382,3.96,10.33,4.418,2.871,,,,,,,,
42,19/12/2018,19,12,2018,348,2018.95,10,DH 10,22,32.32421,-64.71849,19.1,36.47,163.75,2050.316543,2324.594898,10.71727043,0.5203,,68.88446503,,,0.0731779,4.171233776,0.06398923,0.884597928,0.820608698,2.298420092,8.062,395.377,396.738,195.594,1841.688,13.034,87.58,4.147,10.122,4.607,2.994,,,,,,,,
42,19/12/2018,19,12,2018,348,2018.95,11,DH 11,23,32.32421,-64.71849,19.1,36.47,164.6875,2050.22227,2324.471864,23.60074265,1.07085,,66.47649998,,,0.071911812,4.270291809,0.033295744,0.891596193,0.858300449,2.504474343,8.062,395.386,396.747,195.569,1841.618,13.035,87.577,4.147,10.122,4.606,2.993,,,,,,,,
42,19/12/2018,19,12,2018,348,2018.95,12,DH bottom,24.5,32.32421,-64.71849,19.1,36.4623,163.21875,2049.614735,2328.173138,17.7292079,0.5808,,69.3215797,,,0.066844776,5.329519311,0.081417507,1.071571552,0.990154045,3.715566393,8.069,388.226,389.563,198.435,1838.38,12.799,88.715,4.216,10.051,4.672,3.036,,,,,,,,