"","Expt","Timepoint","Date","Time","Day","Sample","Treatment","Cells_mL","DOC","lncellsml","INT_DOC","delta_cells","delta_doc","Bottle","stationary","t_gen"
"171","DH36","T4","11/08/2018","19:45",2,"E","D/S",13.22,96.19,2.58,96.19,-4.51,1.32000000000001,"C",7.2,0.4
"172","DH36","T4","11/08/2018","19:45",2,"E","D/S",13.22,96.19,2.58,96.19,-4.51,1.32000000000001,"D",7.8,0.4
"173","DH36","T4","11/08/2018","19:45",2,"E","D/S",13.22,96.19,2.58,96.19,-4.51,1.32000000000001,"E",7.6,0.1
"174","DH36","T4","11/08/2018","19:45",2,"E","D/S",13.22,96.19,2.58,96.19,-4.51,1.32000000000001,"F",7.8,0.1
"175","DH36","T4","11/08/2018","19:45",2,"F","D/S",13.6,94.98,2.61,94.98,-3.91,2.41,"A",7.2,0.4
"176","DH36","T4","11/08/2018","19:45",2,"F","D/S",13.6,94.98,2.61,94.98,-3.91,2.41,"B",8.8,1
"177","DH36","T4","11/08/2018","19:45",2,"F","D/S",13.6,94.98,2.61,94.98,-3.91,2.41,"C",7.2,0.4
"178","DH36","T4","11/08/2018","19:45",2,"F","D/S",13.6,94.98,2.61,94.98,-3.91,2.41,"D",7.8,0.4
"179","DH36","T4","11/08/2018","19:45",2,"F","D/S",13.6,94.98,2.61,94.98,-3.91,2.41,"E",7.6,0.1
"180","DH36","T4","11/08/2018","19:45",2,"F","D/S",13.6,94.98,2.61,94.98,-3.91,2.41,"F",7.8,0.1
"181","DH36","T5","12/08/2018","13:00",2.72,"A","S/S",8.12,NA,2.09,98.1984210526316,0.27,0.12157894736842,"A",7.2,0.4
"182","DH36","T5","12/08/2018","13:00",2.72,"A","S/S",8.12,NA,2.09,98.1984210526316,0.27,0.12157894736842,"B",8.8,1
"183","DH36","T5","12/08/2018","13:00",2.72,"A","S/S",8.12,NA,2.09,98.1984210526316,0.27,0.12157894736842,"C",7.2,0.4
"184","DH36","T5","12/08/2018","13:00",2.72,"A","S/S",8.12,NA,2.09,98.1984210526316,0.27,0.12157894736842,"D",7.8,0.4
"185","DH36","T5","12/08/2018","13:00",2.72,"A","S/S",8.12,NA,2.09,98.1984210526316,0.27,0.12157894736842,"E",7.6,0.1
"186","DH36","T5","12/08/2018","13:00",2.72,"A","S/S",8.12,NA,2.09,98.1984210526316,0.27,0.12157894736842,"F",7.8,0.1
"187","DH36","T5","12/08/2018","13:00",2.72,"B","S/S",8.28,NA,2.11,94.9426315789474,0.17,0.397368421052633,"A",7.2,0.4
"188","DH36","T5","12/08/2018","13:00",2.72,"B","S/S",8.28,NA,2.11,94.9426315789474,0.17,0.397368421052633,"B",8.8,1
"189","DH36","T5","12/08/2018","13:00",2.72,"B","S/S",8.28,NA,2.11,94.9426315789474,0.17,0.397368421052633,"C",7.2,0.4
"190","DH36","T5","12/08/2018","13:00",2.72,"B","S/S",8.28,NA,2.11,94.9426315789474,0.17,0.397368421052633,"D",7.8,0.4
"191","DH36","T5","12/08/2018","13:00",2.72,"B","S/S",8.28,NA,2.11,94.9426315789474,0.17,0.397368421052633,"E",7.6,0.1
"192","DH36","T5","12/08/2018","13:00",2.72,"B","S/S",8.28,NA,2.11,94.9426315789474,0.17,0.397368421052633,"F",7.8,0.1
"193","DH36","T5","12/08/2018","13:00",2.72,"C","S/D",9.02,NA,2.2,93.0317894736842,1.22,4.79821052631578,"A",7.2,0.4
"194","DH36","T5","12/08/2018","13:00",2.72,"C","S/D",9.02,NA,2.2,93.0317894736842,1.22,4.79821052631578,"B",8.8,1
"195","DH36","T5","12/08/2018","13:00",2.72,"C","S/D",9.02,NA,2.2,93.0317894736842,1.22,4.79821052631578,"C",7.2,0.4
"196","DH36","T5","12/08/2018","13:00",2.72,"C","S/D",9.02,NA,2.2,93.0317894736842,1.22,4.79821052631578,"D",7.8,0.4
"197","DH36","T5","12/08/2018","13:00",2.72,"C","S/D",9.02,NA,2.2,93.0317894736842,1.22,4.79821052631578,"E",7.6,0.1
"198","DH36","T5","12/08/2018","13:00",2.72,"C","S/D",9.02,NA,2.2,93.0317894736842,1.22,4.79821052631578,"F",7.8,0.1
"199","DH36","T5","12/08/2018","13:00",2.72,"D","S/D",9.97,NA,2.3,93.052,1.68,9.998,"A",7.2,0.4
"200","DH36","T5","12/08/2018","13:00",2.72,"D","S/D",9.97,NA,2.3,93.052,1.68,9.998,"B",8.8,1
"201","DH36","T5","12/08/2018","13:00",2.72,"D","S/D",9.97,NA,2.3,93.052,1.68,9.998,"C",7.2,0.4
"202","DH36","T5","12/08/2018","13:00",2.72,"D","S/D",9.97,NA,2.3,93.052,1.68,9.998,"D",7.8,0.4
"203","DH36","T5","12/08/2018","13:00",2.72,"D","S/D",9.97,NA,2.3,93.052,1.68,9.998,"E",7.6,0.1
"204","DH36","T5","12/08/2018","13:00",2.72,"D","S/D",9.97,NA,2.3,93.052,1.68,9.998,"F",7.8,0.1
"205","DH36","T5","12/08/2018","13:00",2.72,"E","D/S",13.32,NA,2.59,95.7011578947368,-4.41,1.80884210526317,"A",7.2,0.4
"206","DH36","T5","12/08/2018","13:00",2.72,"E","D/S",13.32,NA,2.59,95.7011578947368,-4.41,1.80884210526317,"B",8.8,1
"207","DH36","T5","12/08/2018","13:00",2.72,"E","D/S",13.32,NA,2.59,95.7011578947368,-4.41,1.80884210526317,"C",7.2,0.4
"208","DH36","T5","12/08/2018","13:00",2.72,"E","D/S",13.32,NA,2.59,95.7011578947368,-4.41,1.80884210526317,"D",7.8,0.4
"209","DH36","T5","12/08/2018","13:00",2.72,"E","D/S",13.32,NA,2.59,95.7011578947368,-4.41,1.80884210526317,"E",7.6,0.1
"210","DH36","T5","12/08/2018","13:00",2.72,"E","D/S",13.32,NA,2.59,95.7011578947368,-4.41,1.80884210526317,"F",7.8,0.1
"211","DH36","T5","12/08/2018","13:00",2.72,"F","D/S",13.6,NA,2.61,93.7348235294118,-3.91,3.65517647058823,"A",7.2,0.4
"212","DH36","T5","12/08/2018","13:00",2.72,"F","D/S",13.6,NA,2.61,93.7348235294118,-3.91,3.65517647058823,"B",8.8,1
"213","DH36","T5","12/08/2018","13:00",2.72,"F","D/S",13.6,NA,2.61,93.7348235294118,-3.91,3.65517647058823,"C",7.2,0.4
"214","DH36","T5","12/08/2018","13:00",2.72,"F","D/S",13.6,NA,2.61,93.7348235294118,-3.91,3.65517647058823,"D",7.8,0.4
"215","DH36","T5","12/08/2018","13:00",2.72,"F","D/S",13.6,NA,2.61,93.7348235294118,-3.91,3.65517647058823,"E",7.6,0.1
"216","DH36","T5","12/08/2018","13:00",2.72,"F","D/S",13.6,NA,2.61,93.7348235294118,-3.91,3.65517647058823,"F",7.8,0.1
"217","DH36","T6","13/08/2018","13:00",3.72,"A","S/S",9,NA,2.2,96.7378947368421,1.15,1.58210526315789,"A",7.2,0.4
"218","DH36","T6","13/08/2018","13:00",3.72,"A","S/S",9,NA,2.2,96.7378947368421,1.15,1.58210526315789,"B",8.8,1
"219","DH36","T6","13/08/2018","13:00",3.72,"A","S/S",9,NA,2.2,96.7378947368421,1.15,1.58210526315789,"C",7.2,0.4
"220","DH36","T6","13/08/2018","13:00",3.72,"A","S/S",9,NA,2.2,96.7378947368421,1.15,1.58210526315789,"D",7.8,0.4
"221","DH36","T6","13/08/2018","13:00",3.72,"A","S/S",9,NA,2.2,96.7378947368421,1.15,1.58210526315789,"E",7.6,0.1
"222","DH36","T6","13/08/2018","13:00",3.72,"A","S/S",9,NA,2.2,96.7378947368421,1.15,1.58210526315789,"F",7.8,0.1
"223","DH36","T6","13/08/2018","13:00",3.72,"B","S/S",8.63,NA,2.16,94.3768421052632,0.520000000000001,0.963157894736852,"A",7.2,0.4
"224","DH36","T6","13/08/2018","13:00",3.72,"B","S/S",8.63,NA,2.16,94.3768421052632,0.520000000000001,0.963157894736852,"B",8.8,1
"225","DH36","T6","13/08/2018","13:00",3.72,"B","S/S",8.63,NA,2.16,94.3768421052632,0.520000000000001,0.963157894736852,"C",7.2,0.4
"226","DH36","T6","13/08/2018","13:00",3.72,"B","S/S",8.63,NA,2.16,94.3768421052632,0.520000000000001,0.963157894736852,"D",7.8,0.4
"227","DH36","T6","13/08/2018","13:00",3.72,"B","S/S",8.63,NA,2.16,94.3768421052632,0.520000000000001,0.963157894736852,"E",7.6,0.1
"228","DH36","T6","13/08/2018","13:00",3.72,"B","S/S",8.63,NA,2.16,94.3768421052632,0.520000000000001,0.963157894736852,"F",7.8,0.1
"229","DH36","T6","13/08/2018","13:00",3.72,"C","S/D",14.14,NA,2.65,92.687052631579,6.34,5.14294736842105,"A",7.2,0.4
"230","DH36","T6","13/08/2018","13:00",3.72,"C","S/D",14.14,NA,2.65,92.687052631579,6.34,5.14294736842105,"B",8.8,1
"231","DH36","T6","13/08/2018","13:00",3.72,"C","S/D",14.14,NA,2.65,92.687052631579,6.34,5.14294736842105,"C",7.2,0.4
"232","DH36","T6","13/08/2018","13:00",3.72,"C","S/D",14.14,NA,2.65,92.687052631579,6.34,5.14294736842105,"D",7.8,0.4
"233","DH36","T6","13/08/2018","13:00",3.72,"C","S/D",14.14,NA,2.65,92.687052631579,6.34,5.14294736842105,"E",7.6,0.1
"234","DH36","T6","13/08/2018","13:00",3.72,"C","S/D",14.14,NA,2.65,92.687052631579,6.34,5.14294736842105,"F",7.8,0.1
"235","DH36","T6","13/08/2018","13:00",3.72,"D","S/D",12.29,NA,2.51,92.402,4,10.648,"A",7.2,0.4
"236","DH36","T6","13/08/2018","13:00",3.72,"D","S/D",12.29,NA,2.51,92.402,4,10.648,"B",8.8,1
"237","DH36","T6","13/08/2018","13:00",3.72,"D","S/D",12.29,NA,2.51,92.402,4,10.648,"C",7.2,0.4
"238","DH36","T6","13/08/2018","13:00",3.72,"D","S/D",12.29,NA,2.51,92.402,4,10.648,"D",7.8,0.4
"239","DH36","T6","13/08/2018","13:00",3.72,"D","S/D",12.29,NA,2.51,92.402,4,10.648,"E",7.6,0.1
"240","DH36","T6","13/08/2018","13:00",3.72,"D","S/D",12.29,NA,2.51,92.402,4,10.648,"F",7.8,0.1
"241","DH36","T6","13/08/2018","13:00",3.72,"E","D/S",14.83,NA,2.7,95.0222105263158,-2.9,2.48778947368422,"A",7.2,0.4
"242","DH36","T6","13/08/2018","13:00",3.72,"E","D/S",14.83,NA,2.7,95.0222105263158,-2.9,2.48778947368422,"B",8.8,1
"243","DH36","T6","13/08/2018","13:00",3.72,"E","D/S",14.83,NA,2.7,95.0222105263158,-2.9,2.48778947368422,"C",7.2,0.4
"244","DH36","T6","13/08/2018","13:00",3.72,"E","D/S",14.83,NA,2.7,95.0222105263158,-2.9,2.48778947368422,"D",7.8,0.4
"245","DH36","T6","13/08/2018","13:00",3.72,"E","D/S",14.83,NA,2.7,95.0222105263158,-2.9,2.48778947368422,"E",7.6,0.1
"246","DH36","T6","13/08/2018","13:00",3.72,"E","D/S",14.83,NA,2.7,95.0222105263158,-2.9,2.48778947368422,"F",7.8,0.1
"247","DH36","T6","13/08/2018","13:00",3.72,"F","D/S",14.22,NA,2.65,92.0054117647059,-3.29,5.38458823529412,"A",7.2,0.4
"248","DH36","T6","13/08/2018","13:00",3.72,"F","D/S",14.22,NA,2.65,92.0054117647059,-3.29,5.38458823529412,"B",8.8,1
"249","DH36","T6","13/08/2018","13:00",3.72,"F","D/S",14.22,NA,2.65,92.0054117647059,-3.29,5.38458823529412,"C",7.2,0.4
"250","DH36","T6","13/08/2018","13:00",3.72,"F","D/S",14.22,NA,2.65,92.0054117647059,-3.29,5.38458823529412,"D",7.8,0.4
"251","DH36","T6","13/08/2018","13:00",3.72,"F","D/S",14.22,NA,2.65,92.0054117647059,-3.29,5.38458823529412,"E",7.6,0.1
"252","DH36","T6","13/08/2018","13:00",3.72,"F","D/S",14.22,NA,2.65,92.0054117647059,-3.29,5.38458823529412,"F",7.8,0.1
"253","DH36","T7","14/08/2018","9:00",4.55,"A","S/S",9.44,NA,2.24,95.5256578947368,1.59,2.79434210526315,"A",7.2,0.4
"254","DH36","T7","14/08/2018","9:00",4.55,"A","S/S",9.44,NA,2.24,95.5256578947368,1.59,2.79434210526315,"B",8.8,1
"255","DH36","T7","14/08/2018","9:00",4.55,"A","S/S",9.44,NA,2.24,95.5256578947368,1.59,2.79434210526315,"C",7.2,0.4
"256","DH36","T7","14/08/2018","9:00",4.55,"A","S/S",9.44,NA,2.24,95.5256578947368,1.59,2.79434210526315,"D",7.8,0.4
"257","DH36","T7","14/08/2018","9:00",4.55,"A","S/S",9.44,NA,2.24,95.5256578947368,1.59,2.79434210526315,"E",7.6,0.1
"258","DH36","T7","14/08/2018","9:00",4.55,"A","S/S",9.44,NA,2.24,95.5256578947368,1.59,2.79434210526315,"F",7.8,0.1
"259","DH36","T7","14/08/2018","9:00",4.55,"B","S/S",8.56,NA,2.15,93.9072368421053,0.450000000000001,1.43276315789474,"A",7.2,0.4
"260","DH36","T7","14/08/2018","9:00",4.55,"B","S/S",8.56,NA,2.15,93.9072368421053,0.450000000000001,1.43276315789474,"B",8.8,1
"261","DH36","T7","14/08/2018","9:00",4.55,"B","S/S",8.56,NA,2.15,93.9072368421053,0.450000000000001,1.43276315789474,"C",7.2,0.4
"262","DH36","T7","14/08/2018","9:00",4.55,"B","S/S",8.56,NA,2.15,93.9072368421053,0.450000000000001,1.43276315789474,"D",7.8,0.4
"263","DH36","T7","14/08/2018","9:00",4.55,"B","S/S",8.56,NA,2.15,93.9072368421053,0.450000000000001,1.43276315789474,"E",7.6,0.1
"264","DH36","T7","14/08/2018","9:00",4.55,"B","S/S",8.56,NA,2.15,93.9072368421053,0.450000000000001,1.43276315789474,"F",7.8,0.1
"265","DH36","T7","14/08/2018","9:00",4.55,"C","S/D",15.82,NA,2.76,92.4009210526316,8.02,5.42907894736842,"A",7.2,0.4
"266","DH36","T7","14/08/2018","9:00",4.55,"C","S/D",15.82,NA,2.76,92.4009210526316,8.02,5.42907894736842,"B",8.8,1
"267","DH36","T7","14/08/2018","9:00",4.55,"C","S/D",15.82,NA,2.76,92.4009210526316,8.02,5.42907894736842,"C",7.2,0.4
"268","DH36","T7","14/08/2018","9:00",4.55,"C","S/D",15.82,NA,2.76,92.4009210526316,8.02,5.42907894736842,"D",7.8,0.4
"269","DH36","T7","14/08/2018","9:00",4.55,"C","S/D",15.82,NA,2.76,92.4009210526316,8.02,5.42907894736842,"E",7.6,0.1
"270","DH36","T7","14/08/2018","9:00",4.55,"C","S/D",15.82,NA,2.76,92.4009210526316,8.02,5.42907894736842,"F",7.8,0.1
"271","DH36","T7","14/08/2018","9:00",4.55,"D","S/D",15.48,NA,2.74,91.8625,7.19,11.1875,"A",7.2,0.4
"272","DH36","T7","14/08/2018","9:00",4.55,"D","S/D",15.48,NA,2.74,91.8625,7.19,11.1875,"B",8.8,1
"273","DH36","T7","14/08/2018","9:00",4.55,"D","S/D",15.48,NA,2.74,91.8625,7.19,11.1875,"C",7.2,0.4
"274","DH36","T7","14/08/2018","9:00",4.55,"D","S/D",15.48,NA,2.74,91.8625,7.19,11.1875,"D",7.8,0.4
"275","DH36","T7","14/08/2018","9:00",4.55,"D","S/D",15.48,NA,2.74,91.8625,7.19,11.1875,"E",7.6,0.1
"276","DH36","T7","14/08/2018","9:00",4.55,"D","S/D",15.48,NA,2.74,91.8625,7.19,11.1875,"F",7.8,0.1
"277","DH36","T7","14/08/2018","9:00",4.55,"E","D/S",21.04,NA,3.05,94.4586842105263,3.31,3.05131578947369,"A",7.2,0.4
"278","DH36","T7","14/08/2018","9:00",4.55,"E","D/S",21.04,NA,3.05,94.4586842105263,3.31,3.05131578947369,"B",8.8,1
"279","DH36","T7","14/08/2018","9:00",4.55,"E","D/S",21.04,NA,3.05,94.4586842105263,3.31,3.05131578947369,"C",7.2,0.4
"280","DH36","T7","14/08/2018","9:00",4.55,"E","D/S",21.04,NA,3.05,94.4586842105263,3.31,3.05131578947369,"D",7.8,0.4
"281","DH36","T7","14/08/2018","9:00",4.55,"E","D/S",21.04,NA,3.05,94.4586842105263,3.31,3.05131578947369,"E",7.6,0.1
"282","DH36","T7","14/08/2018","9:00",4.55,"E","D/S",21.04,NA,3.05,94.4586842105263,3.31,3.05131578947369,"F",7.8,0.1
"283","DH36","T7","14/08/2018","9:00",4.55,"F","D/S",22.83,NA,3.13,90.57,5.32,6.81999999999999,"A",7.2,0.4
"284","DH36","T7","14/08/2018","9:00",4.55,"F","D/S",22.83,NA,3.13,90.57,5.32,6.81999999999999,"B",8.8,1
"285","DH36","T7","14/08/2018","9:00",4.55,"F","D/S",22.83,NA,3.13,90.57,5.32,6.81999999999999,"C",7.2,0.4
"286","DH36","T7","14/08/2018","9:00",4.55,"F","D/S",22.83,NA,3.13,90.57,5.32,6.81999999999999,"D",7.8,0.4
"287","DH36","T7","14/08/2018","9:00",4.55,"F","D/S",22.83,NA,3.13,90.57,5.32,6.81999999999999,"E",7.6,0.1
"288","DH36","T7","14/08/2018","9:00",4.55,"F","D/S",22.83,NA,3.13,90.57,5.32,6.81999999999999,"F",7.8,0.1
"289","DH36","T8","15/08/2018","15:00",5.8,"A","S/S",9.56,93.7,2.26,93.7,1.71,4.61999999999999,"A",7.2,0.4
"290","DH36","T8","15/08/2018","15:00",5.8,"A","S/S",9.56,93.7,2.26,93.7,1.71,4.61999999999999,"B",8.8,1
"291","DH36","T8","15/08/2018","15:00",5.8,"A","S/S",9.56,93.7,2.26,93.7,1.71,4.61999999999999,"C",7.2,0.4
"292","DH36","T8","15/08/2018","15:00",5.8,"A","S/S",9.56,93.7,2.26,93.7,1.71,4.61999999999999,"D",7.8,0.4
"293","DH36","T8","15/08/2018","15:00",5.8,"A","S/S",9.56,93.7,2.26,93.7,1.71,4.61999999999999,"E",7.6,0.1
"294","DH36","T8","15/08/2018","15:00",5.8,"A","S/S",9.56,93.7,2.26,93.7,1.71,4.61999999999999,"F",7.8,0.1
"295","DH36","T8","15/08/2018","15:00",5.8,"B","S/S",9.33,93.2,2.23,93.2,1.22,2.14,"A",7.2,0.4
"296","DH36","T8","15/08/2018","15:00",5.8,"B","S/S",9.33,93.2,2.23,93.2,1.22,2.14,"B",8.8,1
"297","DH36","T8","15/08/2018","15:00",5.8,"B","S/S",9.33,93.2,2.23,93.2,1.22,2.14,"C",7.2,0.4
"298","DH36","T8","15/08/2018","15:00",5.8,"B","S/S",9.33,93.2,2.23,93.2,1.22,2.14,"D",7.8,0.4
"299","DH36","T8","15/08/2018","15:00",5.8,"B","S/S",9.33,93.2,2.23,93.2,1.22,2.14,"E",7.6,0.1
"300","DH36","T8","15/08/2018","15:00",5.8,"B","S/S",9.33,93.2,2.23,93.2,1.22,2.14,"F",7.8,0.1
"301","DH36","T8","15/08/2018","15:00",5.8,"C","S/D",19.65,91.97,2.98,91.97,11.85,5.86,"A",7.2,0.4
"302","DH36","T8","15/08/2018","15:00",5.8,"C","S/D",19.65,91.97,2.98,91.97,11.85,5.86,"B",8.8,1
"303","DH36","T8","15/08/2018","15:00",5.8,"C","S/D",19.65,91.97,2.98,91.97,11.85,5.86,"C",7.2,0.4
"304","DH36","T8","15/08/2018","15:00",5.8,"C","S/D",19.65,91.97,2.98,91.97,11.85,5.86,"D",7.8,0.4
"305","DH36","T8","15/08/2018","15:00",5.8,"C","S/D",19.65,91.97,2.98,91.97,11.85,5.86,"E",7.6,0.1
"306","DH36","T8","15/08/2018","15:00",5.8,"C","S/D",19.65,91.97,2.98,91.97,11.85,5.86,"F",7.8,0.1
"307","DH36","T8","15/08/2018","15:00",5.8,"D","S/D",20.36,NA,3.01,91.05,12.07,12,"A",7.2,0.4
"308","DH36","T8","15/08/2018","15:00",5.8,"D","S/D",20.36,NA,3.01,91.05,12.07,12,"B",8.8,1
"309","DH36","T8","15/08/2018","15:00",5.8,"D","S/D",20.36,NA,3.01,91.05,12.07,12,"C",7.2,0.4
"310","DH36","T8","15/08/2018","15:00",5.8,"D","S/D",20.36,NA,3.01,91.05,12.07,12,"D",7.8,0.4
"311","DH36","T8","15/08/2018","15:00",5.8,"D","S/D",20.36,NA,3.01,91.05,12.07,12,"E",7.6,0.1
"312","DH36","T8","15/08/2018","15:00",5.8,"D","S/D",20.36,NA,3.01,91.05,12.07,12,"F",7.8,0.1
"313","DH36","T8","15/08/2018","15:00",5.8,"E","D/S",17.36,93.61,2.85,93.61,-0.370000000000001,3.90000000000001,"A",7.2,0.4
"314","DH36","T8","15/08/2018","15:00",5.8,"E","D/S",17.36,93.61,2.85,93.61,-0.370000000000001,3.90000000000001,"B",8.8,1
"315","DH36","T8","15/08/2018","15:00",5.8,"E","D/S",17.36,93.61,2.85,93.61,-0.370000000000001,3.90000000000001,"C",7.2,0.4
"316","DH36","T8","15/08/2018","15:00",5.8,"E","D/S",17.36,93.61,2.85,93.61,-0.370000000000001,3.90000000000001,"D",7.8,0.4
"317","DH36","T8","15/08/2018","15:00",5.8,"E","D/S",17.36,93.61,2.85,93.61,-0.370000000000001,3.90000000000001,"E",7.6,0.1
"318","DH36","T8","15/08/2018","15:00",5.8,"E","D/S",17.36,93.61,2.85,93.61,-0.370000000000001,3.90000000000001,"F",7.8,0.1
"319","DH36","T8","15/08/2018","15:00",5.8,"F","D/S",18.53,NA,2.92,88.4082352941176,1.02,8.98176470588236,"A",7.2,0.4
"320","DH36","T8","15/08/2018","15:00",5.8,"F","D/S",18.53,NA,2.92,88.4082352941176,1.02,8.98176470588236,"B",8.8,1
"321","DH36","T8","15/08/2018","15:00",5.8,"F","D/S",18.53,NA,2.92,88.4082352941176,1.02,8.98176470588236,"C",7.2,0.4
"322","DH36","T8","15/08/2018","15:00",5.8,"F","D/S",18.53,NA,2.92,88.4082352941176,1.02,8.98176470588236,"D",7.8,0.4
"323","DH36","T8","15/08/2018","15:00",5.8,"F","D/S",18.53,NA,2.92,88.4082352941176,1.02,8.98176470588236,"E",7.6,0.1
"324","DH36","T8","15/08/2018","15:00",5.8,"F","D/S",18.53,NA,2.92,88.4082352941176,1.02,8.98176470588236,"F",7.8,0.1
"325","DH36","T9","16/08/2018","14:30",6.78,"A","S/S",9.37,NA,2.24,92.4488666666667,1.52,5.87113333333332,"A",7.2,0.4
"326","DH36","T9","16/08/2018","14:30",6.78,"A","S/S",9.37,NA,2.24,92.4488666666667,1.52,5.87113333333332,"B",8.8,1
"327","DH36","T9","16/08/2018","14:30",6.78,"A","S/S",9.37,NA,2.24,92.4488666666667,1.52,5.87113333333332,"C",7.2,0.4
"328","DH36","T9","16/08/2018","14:30",6.78,"A","S/S",9.37,NA,2.24,92.4488666666667,1.52,5.87113333333332,"D",7.8,0.4
"329","DH36","T9","16/08/2018","14:30",6.78,"A","S/S",9.37,NA,2.24,92.4488666666667,1.52,5.87113333333332,"E",7.6,0.1
"330","DH36","T9","16/08/2018","14:30",6.78,"A","S/S",9.37,NA,2.24,92.4488666666667,1.52,5.87113333333332,"F",7.8,0.1
"331","DH36","T9","16/08/2018","14:30",6.78,"B","S/S",10.02,NA,2.3,91.1322,1.91,4.20780000000001,"A",7.2,0.4
"332","DH36","T9","16/08/2018","14:30",6.78,"B","S/S",10.02,NA,2.3,91.1322,1.91,4.20780000000001,"B",8.8,1
"333","DH36","T9","16/08/2018","14:30",6.78,"B","S/S",10.02,NA,2.3,91.1322,1.91,4.20780000000001,"C",7.2,0.4
