"","Expt","Timepoint","Date","Time","Day","Sample","Treatment","Cells_mL","DOC","lncellsml","INT_DOC","delta_cells","delta_doc","Bottle","stationary","t_gen"
"334","DH36","T9","16/08/2018","14:30",6.78,"B","S/S",10.02,NA,2.3,91.1322,1.91,4.20780000000001,"D",7.8,0.4
"335","DH36","T9","16/08/2018","14:30",6.78,"B","S/S",10.02,NA,2.3,91.1322,1.91,4.20780000000001,"E",7.6,0.1
"336","DH36","T9","16/08/2018","14:30",6.78,"B","S/S",10.02,NA,2.3,91.1322,1.91,4.20780000000001,"F",7.8,0.1
"337","DH36","T9","16/08/2018","14:30",6.78,"C","S/D",18.89,NA,2.94,91.5878,11.09,6.2422,"A",7.2,0.4
"338","DH36","T9","16/08/2018","14:30",6.78,"C","S/D",18.89,NA,2.94,91.5878,11.09,6.2422,"B",8.8,1
"339","DH36","T9","16/08/2018","14:30",6.78,"C","S/D",18.89,NA,2.94,91.5878,11.09,6.2422,"C",7.2,0.4
"340","DH36","T9","16/08/2018","14:30",6.78,"C","S/D",18.89,NA,2.94,91.5878,11.09,6.2422,"D",7.8,0.4
"341","DH36","T9","16/08/2018","14:30",6.78,"C","S/D",18.89,NA,2.94,91.5878,11.09,6.2422,"E",7.6,0.1
"342","DH36","T9","16/08/2018","14:30",6.78,"C","S/D",18.89,NA,2.94,91.5878,11.09,6.2422,"F",7.8,0.1
"343","DH36","T9","16/08/2018","14:30",6.78,"D","S/D",18.68,NA,2.93,90.413,10.39,12.637,"A",7.2,0.4
"344","DH36","T9","16/08/2018","14:30",6.78,"D","S/D",18.68,NA,2.93,90.413,10.39,12.637,"B",8.8,1
"345","DH36","T9","16/08/2018","14:30",6.78,"D","S/D",18.68,NA,2.93,90.413,10.39,12.637,"C",7.2,0.4
"346","DH36","T9","16/08/2018","14:30",6.78,"D","S/D",18.68,NA,2.93,90.413,10.39,12.637,"D",7.8,0.4
"347","DH36","T9","16/08/2018","14:30",6.78,"D","S/D",18.68,NA,2.93,90.413,10.39,12.637,"E",7.6,0.1
"348","DH36","T9","16/08/2018","14:30",6.78,"D","S/D",18.68,NA,2.93,90.413,10.39,12.637,"F",7.8,0.1
"349","DH36","T9","16/08/2018","14:30",6.78,"E","D/S",15.38,NA,2.73,90.7843333333333,-2.35,6.72566666666667,"A",7.2,0.4
"350","DH36","T9","16/08/2018","14:30",6.78,"E","D/S",15.38,NA,2.73,90.7843333333333,-2.35,6.72566666666667,"B",8.8,1
"351","DH36","T9","16/08/2018","14:30",6.78,"E","D/S",15.38,NA,2.73,90.7843333333333,-2.35,6.72566666666667,"C",7.2,0.4
"352","DH36","T9","16/08/2018","14:30",6.78,"E","D/S",15.38,NA,2.73,90.7843333333333,-2.35,6.72566666666667,"D",7.8,0.4
"353","DH36","T9","16/08/2018","14:30",6.78,"E","D/S",15.38,NA,2.73,90.7843333333333,-2.35,6.72566666666667,"E",7.6,0.1
"354","DH36","T9","16/08/2018","14:30",6.78,"E","D/S",15.38,NA,2.73,90.7843333333333,-2.35,6.72566666666667,"F",7.8,0.1
"355","DH36","T9","16/08/2018","14:30",6.78,"F","D/S",15.5,NA,2.74,86.7134117647059,-2.01,10.6765882352941,"A",7.2,0.4
"356","DH36","T9","16/08/2018","14:30",6.78,"F","D/S",15.5,NA,2.74,86.7134117647059,-2.01,10.6765882352941,"B",8.8,1
"357","DH36","T9","16/08/2018","14:30",6.78,"F","D/S",15.5,NA,2.74,86.7134117647059,-2.01,10.6765882352941,"C",7.2,0.4
"358","DH36","T9","16/08/2018","14:30",6.78,"F","D/S",15.5,NA,2.74,86.7134117647059,-2.01,10.6765882352941,"D",7.8,0.4
"359","DH36","T9","16/08/2018","14:30",6.78,"F","D/S",15.5,NA,2.74,86.7134117647059,-2.01,10.6765882352941,"E",7.6,0.1
"360","DH36","T9","16/08/2018","14:30",6.78,"F","D/S",15.5,NA,2.74,86.7134117647059,-2.01,10.6765882352941,"F",7.8,0.1
"361","DH36","T10","18/08/2018","15:00",8.8,"A","S/S",9.83,89.87,2.29,89.87,1.98,8.44999999999999,"A",7.2,0.4
"362","DH36","T10","18/08/2018","15:00",8.8,"A","S/S",9.83,89.87,2.29,89.87,1.98,8.44999999999999,"B",8.8,1
"363","DH36","T10","18/08/2018","15:00",8.8,"A","S/S",9.83,89.87,2.29,89.87,1.98,8.44999999999999,"C",7.2,0.4
"364","DH36","T10","18/08/2018","15:00",8.8,"A","S/S",9.83,89.87,2.29,89.87,1.98,8.44999999999999,"D",7.8,0.4
"365","DH36","T10","18/08/2018","15:00",8.8,"A","S/S",9.83,89.87,2.29,89.87,1.98,8.44999999999999,"E",7.6,0.1
"366","DH36","T10","18/08/2018","15:00",8.8,"A","S/S",9.83,89.87,2.29,89.87,1.98,8.44999999999999,"F",7.8,0.1
"367","DH36","T10","18/08/2018","15:00",8.8,"B","S/S",9.49,86.87,2.25,86.87,1.38,8.47,"A",7.2,0.4
"368","DH36","T10","18/08/2018","15:00",8.8,"B","S/S",9.49,86.87,2.25,86.87,1.38,8.47,"B",8.8,1
"369","DH36","T10","18/08/2018","15:00",8.8,"B","S/S",9.49,86.87,2.25,86.87,1.38,8.47,"C",7.2,0.4
"370","DH36","T10","18/08/2018","15:00",8.8,"B","S/S",9.49,86.87,2.25,86.87,1.38,8.47,"D",7.8,0.4
"371","DH36","T10","18/08/2018","15:00",8.8,"B","S/S",9.49,86.87,2.25,86.87,1.38,8.47,"E",7.6,0.1
"372","DH36","T10","18/08/2018","15:00",8.8,"B","S/S",9.49,86.87,2.25,86.87,1.38,8.47,"F",7.8,0.1
"373","DH36","T10","18/08/2018","15:00",8.8,"C","S/D",16.92,90.8,2.83,90.8,9.12,7.03,"A",7.2,0.4
"374","DH36","T10","18/08/2018","15:00",8.8,"C","S/D",16.92,90.8,2.83,90.8,9.12,7.03,"B",8.8,1
"375","DH36","T10","18/08/2018","15:00",8.8,"C","S/D",16.92,90.8,2.83,90.8,9.12,7.03,"C",7.2,0.4
"376","DH36","T10","18/08/2018","15:00",8.8,"C","S/D",16.92,90.8,2.83,90.8,9.12,7.03,"D",7.8,0.4
"377","DH36","T10","18/08/2018","15:00",8.8,"C","S/D",16.92,90.8,2.83,90.8,9.12,7.03,"E",7.6,0.1
"378","DH36","T10","18/08/2018","15:00",8.8,"C","S/D",16.92,90.8,2.83,90.8,9.12,7.03,"F",7.8,0.1
"379","DH36","T10","18/08/2018","15:00",8.8,"D","S/D",17.1,89.1,2.84,89.1,8.81,13.95,"A",7.2,0.4
"380","DH36","T10","18/08/2018","15:00",8.8,"D","S/D",17.1,89.1,2.84,89.1,8.81,13.95,"B",8.8,1
"381","DH36","T10","18/08/2018","15:00",8.8,"D","S/D",17.1,89.1,2.84,89.1,8.81,13.95,"C",7.2,0.4
"382","DH36","T10","18/08/2018","15:00",8.8,"D","S/D",17.1,89.1,2.84,89.1,8.81,13.95,"D",7.8,0.4
"383","DH36","T10","18/08/2018","15:00",8.8,"D","S/D",17.1,89.1,2.84,89.1,8.81,13.95,"E",7.6,0.1
"384","DH36","T10","18/08/2018","15:00",8.8,"D","S/D",17.1,89.1,2.84,89.1,8.81,13.95,"F",7.8,0.1
"385","DH36","T10","18/08/2018","15:00",8.8,"E","D/S",14.96,84.96,2.71,84.96,-2.77,12.55,"A",7.2,0.4
"386","DH36","T10","18/08/2018","15:00",8.8,"E","D/S",14.96,84.96,2.71,84.96,-2.77,12.55,"B",8.8,1
"387","DH36","T10","18/08/2018","15:00",8.8,"E","D/S",14.96,84.96,2.71,84.96,-2.77,12.55,"C",7.2,0.4
"388","DH36","T10","18/08/2018","15:00",8.8,"E","D/S",14.96,84.96,2.71,84.96,-2.77,12.55,"D",7.8,0.4
"389","DH36","T10","18/08/2018","15:00",8.8,"E","D/S",14.96,84.96,2.71,84.96,-2.77,12.55,"E",7.6,0.1
"390","DH36","T10","18/08/2018","15:00",8.8,"E","D/S",14.96,84.96,2.71,84.96,-2.77,12.55,"F",7.8,0.1
"391","DH36","T10","18/08/2018","15:00",8.8,"F","D/S",14.37,83.22,2.67,83.22,-3.14,14.17,"A",7.2,0.4
"392","DH36","T10","18/08/2018","15:00",8.8,"F","D/S",14.37,83.22,2.67,83.22,-3.14,14.17,"B",8.8,1
"393","DH36","T10","18/08/2018","15:00",8.8,"F","D/S",14.37,83.22,2.67,83.22,-3.14,14.17,"C",7.2,0.4
"394","DH36","T10","18/08/2018","15:00",8.8,"F","D/S",14.37,83.22,2.67,83.22,-3.14,14.17,"D",7.8,0.4
"395","DH36","T10","18/08/2018","15:00",8.8,"F","D/S",14.37,83.22,2.67,83.22,-3.14,14.17,"E",7.6,0.1
"396","DH36","T10","18/08/2018","15:00",8.8,"F","D/S",14.37,83.22,2.67,83.22,-3.14,14.17,"F",7.8,0.1
"397","DH36","T11","21/08/2018","16:30",11.86,"A","S/S",10.22,90.58,2.32,90.58,2.37,7.74,"A",7.2,0.4
"398","DH36","T11","21/08/2018","16:30",11.86,"A","S/S",10.22,90.58,2.32,90.58,2.37,7.74,"B",8.8,1
"399","DH36","T11","21/08/2018","16:30",11.86,"A","S/S",10.22,90.58,2.32,90.58,2.37,7.74,"C",7.2,0.4
"400","DH36","T11","21/08/2018","16:30",11.86,"A","S/S",10.22,90.58,2.32,90.58,2.37,7.74,"D",7.8,0.4
"401","DH36","T11","21/08/2018","16:30",11.86,"A","S/S",10.22,90.58,2.32,90.58,2.37,7.74,"E",7.6,0.1
"402","DH36","T11","21/08/2018","16:30",11.86,"A","S/S",10.22,90.58,2.32,90.58,2.37,7.74,"F",7.8,0.1
"403","DH36","T11","21/08/2018","16:30",11.86,"B","S/S",9.91,90.41,2.29,90.41,1.8,4.93000000000001,"A",7.2,0.4
"404","DH36","T11","21/08/2018","16:30",11.86,"B","S/S",9.91,90.41,2.29,90.41,1.8,4.93000000000001,"B",8.8,1
"405","DH36","T11","21/08/2018","16:30",11.86,"B","S/S",9.91,90.41,2.29,90.41,1.8,4.93000000000001,"C",7.2,0.4
"406","DH36","T11","21/08/2018","16:30",11.86,"B","S/S",9.91,90.41,2.29,90.41,1.8,4.93000000000001,"D",7.8,0.4
"407","DH36","T11","21/08/2018","16:30",11.86,"B","S/S",9.91,90.41,2.29,90.41,1.8,4.93000000000001,"E",7.6,0.1
"408","DH36","T11","21/08/2018","16:30",11.86,"B","S/S",9.91,90.41,2.29,90.41,1.8,4.93000000000001,"F",7.8,0.1
"409","DH36","T11","21/08/2018","16:30",11.86,"C","S/D",14.83,87.66,2.7,87.66,7.03,10.17,"A",7.2,0.4
"410","DH36","T11","21/08/2018","16:30",11.86,"C","S/D",14.83,87.66,2.7,87.66,7.03,10.17,"B",8.8,1
"411","DH36","T11","21/08/2018","16:30",11.86,"C","S/D",14.83,87.66,2.7,87.66,7.03,10.17,"C",7.2,0.4
"412","DH36","T11","21/08/2018","16:30",11.86,"C","S/D",14.83,87.66,2.7,87.66,7.03,10.17,"D",7.8,0.4
"413","DH36","T11","21/08/2018","16:30",11.86,"C","S/D",14.83,87.66,2.7,87.66,7.03,10.17,"E",7.6,0.1
"414","DH36","T11","21/08/2018","16:30",11.86,"C","S/D",14.83,87.66,2.7,87.66,7.03,10.17,"F",7.8,0.1
"415","DH36","T11","21/08/2018","16:30",11.86,"D","S/D",14.56,86.18,2.68,86.18,6.27,16.87,"A",7.2,0.4
"416","DH36","T11","21/08/2018","16:30",11.86,"D","S/D",14.56,86.18,2.68,86.18,6.27,16.87,"B",8.8,1
"417","DH36","T11","21/08/2018","16:30",11.86,"D","S/D",14.56,86.18,2.68,86.18,6.27,16.87,"C",7.2,0.4
"418","DH36","T11","21/08/2018","16:30",11.86,"D","S/D",14.56,86.18,2.68,86.18,6.27,16.87,"D",7.8,0.4
"419","DH36","T11","21/08/2018","16:30",11.86,"D","S/D",14.56,86.18,2.68,86.18,6.27,16.87,"E",7.6,0.1
"420","DH36","T11","21/08/2018","16:30",11.86,"D","S/D",14.56,86.18,2.68,86.18,6.27,16.87,"F",7.8,0.1
"421","DH36","T11","21/08/2018","16:30",11.86,"E","D/S",14.44,87.15,2.67,87.15,-3.29,10.36,"A",7.2,0.4
"422","DH36","T11","21/08/2018","16:30",11.86,"E","D/S",14.44,87.15,2.67,87.15,-3.29,10.36,"B",8.8,1
"423","DH36","T11","21/08/2018","16:30",11.86,"E","D/S",14.44,87.15,2.67,87.15,-3.29,10.36,"C",7.2,0.4
"424","DH36","T11","21/08/2018","16:30",11.86,"E","D/S",14.44,87.15,2.67,87.15,-3.29,10.36,"D",7.8,0.4
"425","DH36","T11","21/08/2018","16:30",11.86,"E","D/S",14.44,87.15,2.67,87.15,-3.29,10.36,"E",7.6,0.1
"426","DH36","T11","21/08/2018","16:30",11.86,"E","D/S",14.44,87.15,2.67,87.15,-3.29,10.36,"F",7.8,0.1
"427","DH36","T11","21/08/2018","16:30",11.86,"F","D/S",14.39,88.06,2.67,88.06,-3.12,9.33,"A",7.2,0.4
"428","DH36","T11","21/08/2018","16:30",11.86,"F","D/S",14.39,88.06,2.67,88.06,-3.12,9.33,"B",8.8,1
"429","DH36","T11","21/08/2018","16:30",11.86,"F","D/S",14.39,88.06,2.67,88.06,-3.12,9.33,"C",7.2,0.4
"430","DH36","T11","21/08/2018","16:30",11.86,"F","D/S",14.39,88.06,2.67,88.06,-3.12,9.33,"D",7.8,0.4
"431","DH36","T11","21/08/2018","16:30",11.86,"F","D/S",14.39,88.06,2.67,88.06,-3.12,9.33,"E",7.6,0.1
"432","DH36","T11","21/08/2018","16:30",11.86,"F","D/S",14.39,88.06,2.67,88.06,-3.12,9.33,"F",7.8,0.1
"433","DH36","T12","26/08/2018","16:30",16.86,"A","S/S",8.15,NA,2.1,87.406280623608,0.300000000000001,10.913719376392,"A",7.2,0.4
"434","DH36","T12","26/08/2018","16:30",16.86,"A","S/S",8.15,NA,2.1,87.406280623608,0.300000000000001,10.913719376392,"B",8.8,1
"435","DH36","T12","26/08/2018","16:30",16.86,"A","S/S",8.15,NA,2.1,87.406280623608,0.300000000000001,10.913719376392,"C",7.2,0.4
"436","DH36","T12","26/08/2018","16:30",16.86,"A","S/S",8.15,NA,2.1,87.406280623608,0.300000000000001,10.913719376392,"D",7.8,0.4
"437","DH36","T12","26/08/2018","16:30",16.86,"A","S/S",8.15,NA,2.1,87.406280623608,0.300000000000001,10.913719376392,"E",7.6,0.1
"438","DH36","T12","26/08/2018","16:30",16.86,"A","S/S",8.15,NA,2.1,87.406280623608,0.300000000000001,10.913719376392,"F",7.8,0.1
"439","DH36","T12","26/08/2018","16:30",16.86,"B","S/S",9.35,NA,2.24,84.6806013363029,1.24,10.6593986636971,"A",7.2,0.4
"440","DH36","T12","26/08/2018","16:30",16.86,"B","S/S",9.35,NA,2.24,84.6806013363029,1.24,10.6593986636971,"B",8.8,1
"441","DH36","T12","26/08/2018","16:30",16.86,"B","S/S",9.35,NA,2.24,84.6806013363029,1.24,10.6593986636971,"C",7.2,0.4
"442","DH36","T12","26/08/2018","16:30",16.86,"B","S/S",9.35,NA,2.24,84.6806013363029,1.24,10.6593986636971,"D",7.8,0.4
"443","DH36","T12","26/08/2018","16:30",16.86,"B","S/S",9.35,NA,2.24,84.6806013363029,1.24,10.6593986636971,"E",7.6,0.1
"444","DH36","T12","26/08/2018","16:30",16.86,"B","S/S",9.35,NA,2.24,84.6806013363029,1.24,10.6593986636971,"F",7.8,0.1
"445","DH36","T12","26/08/2018","16:30",16.86,"C","S/D",14.17,NA,2.65,85.1377282850779,6.37,12.6922717149221,"A",7.2,0.4
"446","DH36","T12","26/08/2018","16:30",16.86,"C","S/D",14.17,NA,2.65,85.1377282850779,6.37,12.6922717149221,"B",8.8,1
"447","DH36","T12","26/08/2018","16:30",16.86,"C","S/D",14.17,NA,2.65,85.1377282850779,6.37,12.6922717149221,"C",7.2,0.4
"448","DH36","T12","26/08/2018","16:30",16.86,"C","S/D",14.17,NA,2.65,85.1377282850779,6.37,12.6922717149221,"D",7.8,0.4
"449","DH36","T12","26/08/2018","16:30",16.86,"C","S/D",14.17,NA,2.65,85.1377282850779,6.37,12.6922717149221,"E",7.6,0.1
"450","DH36","T12","26/08/2018","16:30",16.86,"C","S/D",14.17,NA,2.65,85.1377282850779,6.37,12.6922717149221,"F",7.8,0.1
"451","DH36","T12","26/08/2018","16:30",16.86,"D","S/D",14.44,NA,2.67,82.4383518930958,6.15,20.6116481069042,"A",7.2,0.4
"452","DH36","T12","26/08/2018","16:30",16.86,"D","S/D",14.44,NA,2.67,82.4383518930958,6.15,20.6116481069042,"B",8.8,1
"453","DH36","T12","26/08/2018","16:30",16.86,"D","S/D",14.44,NA,2.67,82.4383518930958,6.15,20.6116481069042,"C",7.2,0.4
"454","DH36","T12","26/08/2018","16:30",16.86,"D","S/D",14.44,NA,2.67,82.4383518930958,6.15,20.6116481069042,"D",7.8,0.4
"455","DH36","T12","26/08/2018","16:30",16.86,"D","S/D",14.44,NA,2.67,82.4383518930958,6.15,20.6116481069042,"E",7.6,0.1
"456","DH36","T12","26/08/2018","16:30",16.86,"D","S/D",14.44,NA,2.67,82.4383518930958,6.15,20.6116481069042,"F",7.8,0.1
"457","DH36","T12","26/08/2018","16:30",16.86,"E","D/S",15.03,NA,2.71,85.552004454343,-2.7,11.957995545657,"A",7.2,0.4
"458","DH36","T12","26/08/2018","16:30",16.86,"E","D/S",15.03,NA,2.71,85.552004454343,-2.7,11.957995545657,"B",8.8,1
"459","DH36","T12","26/08/2018","16:30",16.86,"E","D/S",15.03,NA,2.71,85.552004454343,-2.7,11.957995545657,"C",7.2,0.4
"460","DH36","T12","26/08/2018","16:30",16.86,"E","D/S",15.03,NA,2.71,85.552004454343,-2.7,11.957995545657,"D",7.8,0.4
"461","DH36","T12","26/08/2018","16:30",16.86,"E","D/S",15.03,NA,2.71,85.552004454343,-2.7,11.957995545657,"E",7.6,0.1
"462","DH36","T12","26/08/2018","16:30",16.86,"E","D/S",15.03,NA,2.71,85.552004454343,-2.7,11.957995545657,"F",7.8,0.1
"463","DH36","T12","26/08/2018","16:30",16.86,"F","D/S",14.59,NA,2.68,84.7637861915368,-2.92,12.6262138084632,"A",7.2,0.4
"464","DH36","T12","26/08/2018","16:30",16.86,"F","D/S",14.59,NA,2.68,84.7637861915368,-2.92,12.6262138084632,"B",8.8,1
"465","DH36","T12","26/08/2018","16:30",16.86,"F","D/S",14.59,NA,2.68,84.7637861915368,-2.92,12.6262138084632,"C",7.2,0.4
"466","DH36","T12","26/08/2018","16:30",16.86,"F","D/S",14.59,NA,2.68,84.7637861915368,-2.92,12.6262138084632,"D",7.8,0.4
"467","DH36","T12","26/08/2018","16:30",16.86,"F","D/S",14.59,NA,2.68,84.7637861915368,-2.92,12.6262138084632,"E",7.6,0.1
"468","DH36","T12","26/08/2018","16:30",16.86,"F","D/S",14.59,NA,2.68,84.7637861915368,-2.92,12.6262138084632,"F",7.8,0.1
"469","DH36","T13","30/08/2018","16:00",20.84,"A","S/S",8.24,84.88,2.11,84.88,0.390000000000001,13.44,"A",7.2,0.4
"470","DH36","T13","30/08/2018","16:00",20.84,"A","S/S",8.24,84.88,2.11,84.88,0.390000000000001,13.44,"B",8.8,1
"471","DH36","T13","30/08/2018","16:00",20.84,"A","S/S",8.24,84.88,2.11,84.88,0.390000000000001,13.44,"C",7.2,0.4
"472","DH36","T13","30/08/2018","16:00",20.84,"A","S/S",8.24,84.88,2.11,84.88,0.390000000000001,13.44,"D",7.8,0.4
"473","DH36","T13","30/08/2018","16:00",20.84,"A","S/S",8.24,84.88,2.11,84.88,0.390000000000001,13.44,"E",7.6,0.1
"474","DH36","T13","30/08/2018","16:00",20.84,"A","S/S",8.24,84.88,2.11,84.88,0.390000000000001,13.44,"F",7.8,0.1
"475","DH36","T13","30/08/2018","16:00",20.84,"B","S/S",9.21,80.12,2.22,80.12,1.1,15.22,"A",7.2,0.4
"476","DH36","T13","30/08/2018","16:00",20.84,"B","S/S",9.21,80.12,2.22,80.12,1.1,15.22,"B",8.8,1
"477","DH36","T13","30/08/2018","16:00",20.84,"B","S/S",9.21,80.12,2.22,80.12,1.1,15.22,"C",7.2,0.4
"478","DH36","T13","30/08/2018","16:00",20.84,"B","S/S",9.21,80.12,2.22,80.12,1.1,15.22,"D",7.8,0.4
"479","DH36","T13","30/08/2018","16:00",20.84,"B","S/S",9.21,80.12,2.22,80.12,1.1,15.22,"E",7.6,0.1
"480","DH36","T13","30/08/2018","16:00",20.84,"B","S/S",9.21,80.12,2.22,80.12,1.1,15.22,"F",7.8,0.1
"481","DH36","T13","30/08/2018","16:00",20.84,"C","S/D",14.22,83.13,2.65,83.13,6.42,14.7,"A",7.2,0.4
"482","DH36","T13","30/08/2018","16:00",20.84,"C","S/D",14.22,83.13,2.65,83.13,6.42,14.7,"B",8.8,1
"483","DH36","T13","30/08/2018","16:00",20.84,"C","S/D",14.22,83.13,2.65,83.13,6.42,14.7,"C",7.2,0.4
"484","DH36","T13","30/08/2018","16:00",20.84,"C","S/D",14.22,83.13,2.65,83.13,6.42,14.7,"D",7.8,0.4
"485","DH36","T13","30/08/2018","16:00",20.84,"C","S/D",14.22,83.13,2.65,83.13,6.42,14.7,"E",7.6,0.1
"486","DH36","T13","30/08/2018","16:00",20.84,"C","S/D",14.22,83.13,2.65,83.13,6.42,14.7,"F",7.8,0.1
"487","DH36","T13","30/08/2018","16:00",20.84,"D","S/D",13.9,79.46,2.63,79.46,5.61,23.59,"A",7.2,0.4
"488","DH36","T13","30/08/2018","16:00",20.84,"D","S/D",13.9,79.46,2.63,79.46,5.61,23.59,"B",8.8,1
"489","DH36","T13","30/08/2018","16:00",20.84,"D","S/D",13.9,79.46,2.63,79.46,5.61,23.59,"C",7.2,0.4
"490","DH36","T13","30/08/2018","16:00",20.84,"D","S/D",13.9,79.46,2.63,79.46,5.61,23.59,"D",7.8,0.4
"491","DH36","T13","30/08/2018","16:00",20.84,"D","S/D",13.9,79.46,2.63,79.46,5.61,23.59,"E",7.6,0.1
"492","DH36","T13","30/08/2018","16:00",20.84,"D","S/D",13.9,79.46,2.63,79.46,5.61,23.59,"F",7.8,0.1
"493","DH36","T13","30/08/2018","16:00",20.84,"E","D/S",12.76,84.28,2.55,84.28,-4.97,13.23,"A",7.2,0.4
"494","DH36","T13","30/08/2018","16:00",20.84,"E","D/S",12.76,84.28,2.55,84.28,-4.97,13.23,"B",8.8,1
"495","DH36","T13","30/08/2018","16:00",20.84,"E","D/S",12.76,84.28,2.55,84.28,-4.97,13.23,"C",7.2,0.4
"496","DH36","T13","30/08/2018","16:00",20.84,"E","D/S",12.76,84.28,2.55,84.28,-4.97,13.23,"D",7.8,0.4
"497","DH36","T13","30/08/2018","16:00",20.84,"E","D/S",12.76,84.28,2.55,84.28,-4.97,13.23,"E",7.6,0.1
"498","DH36","T13","30/08/2018","16:00",20.84,"E","D/S",12.76,84.28,2.55,84.28,-4.97,13.23,"F",7.8,0.1
"499","DH36","T13","30/08/2018","16:00",20.84,"F","D/S",11.96,82.14,2.48,82.14,-5.55,15.25,"A",7.2,0.4
"500","DH36","T13","30/08/2018","16:00",20.84,"F","D/S",11.96,82.14,2.48,82.14,-5.55,15.25,"B",8.8,1
"501","DH36","T13","30/08/2018","16:00",20.84,"F","D/S",11.96,82.14,2.48,82.14,-5.55,15.25,"C",7.2,0.4
"502","DH36","T13","30/08/2018","16:00",20.84,"F","D/S",11.96,82.14,2.48,82.14,-5.55,15.25,"D",7.8,0.4
"503","DH36","T13","30/08/2018","16:00",20.84,"F","D/S",11.96,82.14,2.48,82.14,-5.55,15.25,"E",7.6,0.1
"504","DH36","T13","30/08/2018","16:00",20.84,"F","D/S",11.96,82.14,2.48,82.14,-5.55,15.25,"F",7.8,0.1
